
      
  <div id="readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6">
    <article class="markdown-body entry-content container-lg" itemprop="text"><p>#EXTM3U
#EXTINF:-1,APAC: ZEE TV
<a href="https://itpolly.iptv.digijadoo.net/live/zee_tv/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/zee_tv/chunks.m3u8</a>
#EXTINF:-1,ME: STAR BHARAT
----------<a href="https://itpolly.iptv.digijadoo.net/live/star_bharat/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/star_bharat/chunks.m3u8</a>
#EXTINF:-1,APAC: STAR PLUS
<a href="https://itpolly.iptv.digijadoo.net/live/star_plus/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/star_plus/chunks.m3u8</a>
#EXTINF:-1,IN: STAR WORLD
<a href="https://itpolly.iptv.digijadoo.net/live/star_world/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/star_world/chunks.m3u8</a>
-------#EXTINF:-1,IN: &amp;TV HD
-------<a href="http://45.120.188.76:8080/0.ts" rel="nofollow">http://45.120.188.76:8080/0.ts</a>
#EXTINF:-1,IN: ZING
<a href="https://itpolly.iptv.digijadoo.net/live/zing/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/zing/chunks.m3u8</a>
#EXTINF:-1,USA: MTV
<a href="http://unilivemtveu-lh.akamaihd.net/i/mtvno_1@346424/master.m3u8" rel="nofollow">http://unilivemtveu-lh.akamaihd.net/i/mtvno_1@346424/master.m3u8</a>
#EXTINF:-1,IN: 9XO
------------<a href="http://d2q8p4pe5spbak.cloudfront.net/bpk-tv/9XO/9XO.isml/index.m3u8" rel="nofollow">http://d2q8p4pe5spbak.cloudfront.net/bpk-tv/9XO/9XO.isml/index.m3u8</a>
#EXTINF:-1,INT: CNN
<a href="https://tv4.chang55.com/live2/tv4ch27.stream/chunks.m3u8" rel="nofollow">https://tv4.chang55.com/live2/tv4ch27.stream/chunks.m3u8</a>
#EXTINF:-1,IN: CBSN HD
<a href="https://cbsnewshd-lh.akamaihd.net/i/CBSNHD_7@199302/master.m3u8" rel="nofollow">https://cbsnewshd-lh.akamaihd.net/i/CBSNHD_7@199302/master.m3u8</a>
#EXTINF:-1,INT: BBC NEWS
<a href="https://edge-1192-ch-gv.filmon.com/live/27.low.stream/playlist.m3u8" rel="nofollow">https://edge-1192-ch-gv.filmon.com/live/27.low.stream/playlist.m3u8</a>
#EXTINF:-1,IN: NDTV 24X7
<a href="https://ndtv24x7elemarchana.akamaized.net/hls/live/2003678/ndtv24x7/ndtv24x7master.m3u8" rel="nofollow">https://ndtv24x7elemarchana.akamaized.net/hls/live/2003678/ndtv24x7/ndtv24x7master.m3u8</a>
#EXTINF:-1,ASIA: CNA
<a href="https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb48ec97f66ebbe/index_5.m3u8" rel="nofollow">https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb48ec97f66ebbe/index_5.m3u8</a>
#EXTINF:-1,UK: CGTN
<a href="https://news.cgtn.com/resource/live/english/cgtn-news.m3u8" rel="nofollow">https://news.cgtn.com/resource/live/english/cgtn-news.m3u8</a>
#EXTINF:-1,IN: NEWS 18 ASSAM
<a href="https://news18assam-lh.akamaihd.net/i/n18assamne_1@526575/index_5_av-p.m3u8" rel="nofollow">https://news18assam-lh.akamaihd.net/i/n18assamne_1@526575/index_5_av-p.m3u8</a>
#EXTINF:-1,JP: NHK WORLD
<a href="https://nhkworld.webcdn.stream.ne.jp/www11/nhkworld-tv/global/2003458/live.m3u8" rel="nofollow">https://nhkworld.webcdn.stream.ne.jp/www11/nhkworld-tv/global/2003458/live.m3u8</a>
#EXTINF:-1,ASIA: FOX SPORTS NEWS
<a href="https://austchannel-live.akamaized.net/hls/live/2002736/austchannel-sport/master.m3u8" rel="nofollow">https://austchannel-live.akamaized.net/hls/live/2002736/austchannel-sport/master.m3u8</a>
#EXTINF:-1,IN: DD NEWS
<a href="http://nicls1-lh.akamaihd.net/i/ddnews_1@409133/master.m3u8" rel="nofollow">http://nicls1-lh.akamaihd.net/i/ddnews_1@409133/master.m3u8</a>
#EXTINF:-1,JP: NHK WORLD
<a href="http://210.210.155.66/h/h23/01.m3u8" rel="nofollow">http://210.210.155.66/h/h23/01.m3u8</a>
#EXTINF:-1,ASIA: CNA
<a href="http://210.210.155.66/h/h29/02.m3u8" rel="nofollow">http://210.210.155.66/h/h29/02.m3u8</a>
#EXTINF:-1,INT: HUSTLER HD
<a href="http://x-bosna.no-ip.biz/live.ts?channelId=148&amp;deviceUser=MamaTata&amp;devicePass=hwVv4Mb5yarbaGHAIfET&amp;uid=491" rel="nofollow">http://x-bosna.no-ip.biz/live.ts?channelId=148&amp;deviceUser=MamaTata&amp;devicePass=hwVv4Mb5yarbaGHAIfET&amp;uid=491</a>
#EXTINF:-1,INT: BIG DICK
<a href="http://live.redtraffic.xyz/bigdick.m3u8?streamType=live" rel="nofollow">http://live.redtraffic.xyz/bigdick.m3u8?streamType=live</a>
#EXTINF:-1,INT: BRUNETTE
<a href="http://cdn.adultiptv.net/brunette.m3u8" rel="nofollow">http://cdn.adultiptv.net/brunette.m3u8</a>
#EXTINF:-1,INT: GAY
<a href="http://cdn.adultiptv.net/gay.m3u8" rel="nofollow">http://cdn.adultiptv.net/gay.m3u8</a>
#EXTINF:-1,INT: TEEN
<a href="http://live.redtraffic.xyz/teen.m3u8" rel="nofollow">http://live.redtraffic.xyz/teen.m3u8</a>
#EXTINF:-1,INT: PORN STAR
<a href="http://live.redtraffic.xyz/pornstar.m3u8" rel="nofollow">http://live.redtraffic.xyz/pornstar.m3u8</a>
#EXTINF:-1,IN: D SPORTS
<a href="http://jiocgehub.jio.ril.com/Dsports_HD/Dsports_HD_800.m3u8" rel="nofollow">http://jiocgehub.jio.ril.com/Dsports_HD/Dsports_HD_800.m3u8</a>
#EXTINF:-1,ME: SPORTS MAX
<a href="https://ch.iptvmate.net/d632f569730eaeaee6f99d050e1fb9e0.m3u8" rel="nofollow">https://ch.iptvmate.net/d632f569730eaeaee6f99d050e1fb9e0.m3u8</a>
#EXTINF:-1,IN: FOX FILE
<a href="https://itpolly.iptv.digijadoo.net/live/fox_life/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/fox_life/chunks.m3u8</a>
#EXTINF:-1,ASIA: NAT GEO PEOPLE
<a href="https://itpolly.iptv.digijadoo.net/live/nat_geo_people/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/nat_geo_people/chunks.m3u8</a>
#EXTINF:-1,IN: FOOD FOOD
<a href="https://sonyent.pc.cdn.bitgravity.com/sonyent/live/food_food.smil/chunklist_b1300000.m3u8" rel="nofollow">https://sonyent.pc.cdn.bitgravity.com/sonyent/live/food_food.smil/chunklist_b1300000.m3u8</a>
#EXTINF:-1,PARIS: FASHION TV
<a href="http://fash1043.cloudycdn.services/slive/_definst_/ftv_paris_adaptive.smil/chunklist.m3u8" rel="nofollow">http://fash1043.cloudycdn.services/slive/_definst_/ftv_paris_adaptive.smil/chunklist.m3u8</a>
#EXTINF:-1,ASIA: CGTN DOCUMENTARY
<a href="https://livedoc.cgtn.com/1000d/prog_index.m3u8" rel="nofollow">https://livedoc.cgtn.com/1000d/prog_index.m3u8</a>
#EXTINF:-1,IN: NAT GEO WILD
<a href="https://itpolly.iptv.digijadoo.net/live/nat_geo_wild/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/nat_geo_wild/chunks.m3u8</a>
#EXTINF:-1,UK: MGM
<a href="https://mgm-ssai.akamaized.net/amagi_hls_data_mgmAAAAAA-theworks/CDN/720x404_1425600/index.m3u8" rel="nofollow">https://mgm-ssai.akamaized.net/amagi_hls_data_mgmAAAAAA-theworks/CDN/720x404_1425600/index.m3u8</a>
#EXTINF:-1,APAC: ZEE CINEMA
<a href="https://itpolly.iptv.digijadoo.net/live/zee_cinema/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/zee_cinema/chunks.m3u8</a>
#EXTINF:-1,IN: STAR GOLD HD
<a href="https://itpolly.iptv.digijadoo.net/live/star_gold/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/star_gold/chunks.m3u8</a>
#EXTINF:-1,ASIA: BOLLYWOOD TV
<a href="http://a.jsrdn.com/broadcast/d5b45/+0000/low/c.m3u8" rel="nofollow">http://a.jsrdn.com/broadcast/d5b45/+0000/low/c.m3u8</a>
#EXTINF:-1,JKT: HITS
<a href="http://210.210.155.66/h/h37/index.m3u8" rel="nofollow">http://210.210.155.66/h/h37/index.m3u8</a>
#EXTINF:-1,IN: ABP NEWS HD
<a href="https://abp-i.akamaihd.net/hls/live/765529/abphindi/masterhls_1564.m3u8" rel="nofollow">https://abp-i.akamaihd.net/hls/live/765529/abphindi/masterhls_1564.m3u8</a>
#EXTINF:-1,IN: COLORS  TV HD
<a href="https://itpolly.iptv.digijadoo.net/live/colors_hd/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/colors_hd/chunks.m3u8</a>
#EXTINF:-1,IN: DD NATIONAL
<a href="http://103.199.161.254/Content/ddnational/Live/Channel(DDNational)/Stream(01)/index.m3u8" rel="nofollow">http://103.199.161.254/Content/ddnational/Live/Channel(DDNational)/Stream(01)/index.m3u8</a>
#EXTINF:-1,IN: THE Q INDIA
<a href="https://amg1-i.akamaihd.net/hls/live/784034/QYou.stream_720pl/chunklist.m3u8" rel="nofollow">https://amg1-i.akamaihd.net/hls/live/784034/QYou.stream_720pl/chunklist.m3u8</a>
#EXTINF:-1,RU: BOLLYWOOD HD
<a href="http://telekomtv-ro.akamaized.net/shls/LIVE$BollywoodTVFilm/6.m3u8/Level(1677721)?start=LIVE&amp;end=END" rel="nofollow">http://telekomtv-ro.akamaized.net/shls/LIVE$BollywoodTVFilm/6.m3u8/Level(1677721)?start=LIVE&amp;end=END</a>
#EXTINF:-1,IN: B4U KADAK
<a href="http://103.199.160.85/Content/moviehouse/Live/Channel(MovieHouse)/Stream(01)/index.m3u8" rel="nofollow">http://103.199.160.85/Content/moviehouse/Live/Channel(MovieHouse)/Stream(01)/index.m3u8</a>
#EXTINF:-1,IN: B4U MOVIES
<a href="http://103.199.161.254/Content/b4umovies/Live/Channel(B4UMovies)/Stream(01)/index.m3u8" rel="nofollow">http://103.199.161.254/Content/b4umovies/Live/Channel(B4UMovies)/Stream(01)/index.m3u8</a>
#EXTINF:-1,UK: ZEE LIVING
<a href="https://y5w8j4a9.ssl.hwcdn.net/zlivingusa_r_prod/tracks-v1a1/index.m3u8" rel="nofollow">https://y5w8j4a9.ssl.hwcdn.net/zlivingusa_r_prod/tracks-v1a1/index.m3u8</a>
#EXTINF:-1,INT: N TV MOVIES
<a href="http://cdn14.live247stream.com/navroz/ls/navroz/stream1/chunks.m3u8" rel="nofollow">http://cdn14.live247stream.com/navroz/ls/navroz/stream1/chunks.m3u8</a>
#EXTINF:-1,IN: MUSIC INDIA
<a href="http://103.199.160.85/Content/musicindia/Live/Channel(MusicIndia)/Stream(02)/index.m3u8" rel="nofollow">http://103.199.160.85/Content/musicindia/Live/Channel(MusicIndia)/Stream(02)/index.m3u8</a>
#EXTINF:-1,IN: B4U MUSIC
<a href="http://103.199.161.254/Content/b4umusic/Live/Channel(B4Umusic)/index.m3u8" rel="nofollow">http://103.199.161.254/Content/b4umusic/Live/Channel(B4Umusic)/index.m3u8</a>
#EXTINF:-1,IN: MASTIII
<a href="http://103.199.160.85/Content/masthi/Live/Channel(Masthi)/Stream(01)/index.m3u8" rel="nofollow">http://103.199.160.85/Content/masthi/Live/Channel(Masthi)/Stream(01)/index.m3u8</a>
#EXTINF:-1,IN: DIL SE
<a href="http://linear07hun-lh.akamaihd.net/i/dilse_1@673921/index_828_av-p.m3u8?sd=10&amp;rebase=on" rel="nofollow">http://linear07hun-lh.akamaihd.net/i/dilse_1@673921/index_828_av-p.m3u8?sd=10&amp;rebase=on</a>
#EXTINF:-1,IN: AAJ TAK TAZ
<a href="https://sonyent.pc.cdn.bitgravity.com/sonyent/live/aajtaktez.smil/chunklist.m3u8" rel="nofollow">https://sonyent.pc.cdn.bitgravity.com/sonyent/live/aajtaktez.smil/chunklist.m3u8</a>
#EXTINF:-1,IN: DD SPORTS
<a href="https://m-c20-j2apps.s.llnwi.net/hls/0179.DDSports.in.m3u8" rel="nofollow">https://m-c20-j2apps.s.llnwi.net/hls/0179.DDSports.in.m3u8</a>
#EXTINF:-1,IN: FLIMY
<a href="https://m-c15-j2apps.s.llnwi.net/hls/0079.Filmy.in.m3u8" rel="nofollow">https://m-c15-j2apps.s.llnwi.net/hls/0079.Filmy.in.m3u8</a>
#EXTINF:-1,IN: FIRANGI
<a href="https://m-c15-j2apps.s.llnwi.net/hls/0353.Firangi.in.m3u8" rel="nofollow">https://m-c15-j2apps.s.llnwi.net/hls/0353.Firangi.in.m3u8</a>
#EXTINF:-1,IN: BFLIX MOVIES
<a href="https://m-c036-j2apps.s.llnwi.net/hls/5045.BFlixMovies.in.m3u8" rel="nofollow">https://m-c036-j2apps.s.llnwi.net/hls/5045.BFlixMovies.in.m3u8</a>
#EXTINF:-1,IN: ABZY MOVIES
<a href="https://m-c01-j2apps.s.llnwi.net/hls/5290.SkystarMovies.in.m3u8" rel="nofollow">https://m-c01-j2apps.s.llnwi.net/hls/5290.SkystarMovies.in.m3u8</a>
#EXTINF:-1,IN: MANORANJAN MOVIES
<a href="https://m-c036-j2apps.s.llnwi.net/hls/2172.ManoranjanMovies.in.m3u8" rel="nofollow">https://m-c036-j2apps.s.llnwi.net/hls/2172.ManoranjanMovies.in.m3u8</a>
#EXTINF:-1,IN: MAHA MOVIE
<a href="https://m-c036-j2apps.s.llnwi.net/hls/2820.MahaMovie.in.m3u8" rel="nofollow">https://m-c036-j2apps.s.llnwi.net/hls/2820.MahaMovie.in.m3u8</a>
#EXTINF:-1,IN: MULTIPLEX
<a href="https://m-c29-j2apps.s.llnwi.net/hls/3223.Multiplex.in.m3u8" rel="nofollow">https://m-c29-j2apps.s.llnwi.net/hls/3223.Multiplex.in.m3u8</a>
#EXTINF:-1,IN: MOVIE PLUS
<a href="https://m-c03-j2apps.s.llnwi.net/hls/6521.Movieplus.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/6521.Movieplus.in.m3u8</a>
#EXTINF:-1,IN: BOLLYWOOD
<a href="https://m-c09-j2apps.s.llnwi.net/hls/8001.Bollywood.in.m3u8" rel="nofollow">https://m-c09-j2apps.s.llnwi.net/hls/8001.Bollywood.in.m3u8</a>
#EXTINF:-1,IN: MOVIE ZONE
<a href="https://m-c09-j2apps.s.llnwi.net/hls/8012.MovieZone.in.m3u8" rel="nofollow">https://m-c09-j2apps.s.llnwi.net/hls/8012.MovieZone.in.m3u8</a>
#EXTINF:-1,IN: EPIC
<a href="https://m-c03-j2apps.s.llnwi.net/hls/2639.Epic.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/2639.Epic.in.m3u8</a>
#EXTINF:-1,IN: DD NEWS
<a href="https://m-c036-j2apps.s.llnwi.net/hls/0098.DDNational.in.m3u8" rel="nofollow">https://m-c036-j2apps.s.llnwi.net/hls/0098.DDNational.in.m3u8</a>
#EXTINF:-1,IN: DISHUM
<a href="https://m-c29-j2apps.s.llnwi.net/hls/5332.Dishum.in.m3u8" rel="nofollow">https://m-c29-j2apps.s.llnwi.net/hls/5332.Dishum.in.m3u8</a>
